"Name","Value","Comment"
"AppName","Advanced IP Scanner","Base package name (e.g 7zip) (Required) (Remove ! Character which hides sample apps)"
"AppVersion","191","Package version (nothing to do with product version) (e.g. 100 for 7zip-v100) (Recommended)"
"AppInstaller","winget","(required) winget,choco,exe,msi,ps1,cmd. If winget, choco is used, leave AppUninstallName blank unless you want to uninstall an additional app"
"AppInstallName","Famatech.AdvancedIPScanner","winget appid (case sensitive) or choco appid or filename of .exe or .msi or .ps1 or .cmd (wildcard OK). See https://winstall.app or https://community.chocolatey.org/packages for package ids."
"AppInstallArgs","","Installer arguments for msi,ps1,exe,cmd (for .msi usually /quiet or /q /norestart)"
"AppDescription","Simple tool to show neighboring devices on your network.","Info for company portal (required)"
"AppUninstallName","","(Optional) AddRemove Program Name (winget id - see winget list). App to uninstall (also done prior to install). This is in addition to the normal choco,winget uninstall. Uses winget to uninstall (winget list myproductid -e)"
"AppUninstallVersion","2.5","(Optional) AddRemove Product version below which to Uninstall (e.g. 4.5.0). Detection: versions below this will not be considered Detected. Blank=Any version is detected. Use this to repackage an app to upgrade everyone to latest version."
"AppUninstallProcess","advanced_ip_scanner","(Optional) Processes to end prior to uninstall. Acrob* style is OK. Show running names via: get-process -Name Acrob*"
"SystemOrUser","system","System to install as system, User to install as user"
"Publisher","Famatech","Info for company portal"
"RestartBehavior","allow","Allow Installer to Restart (Default is allow)"
"Developer","","Info for company portal"
"Owner","","Info for company portal"
"Notes","","Info for company portal"
"InformationURL","https://www.advanced-ip-scanner.com","Info for company portal"
"PrivacyURL","","Info for company portal"
"CompanyPortalFeaturedApp","FALSE","Company Portal Featured (Default is FALSE)"
"AvailableInCompanyPortal","TRUE","Company Portal Availability (Default is TRUE)"
"PublishToOrgGroup","FALSE","When uploaded to Intune, the PublishToGroup values from the AppsPublish_OrgList.csv will be used to push this to the Group as a required app. False means do not publish."
"AppVar1","","Custom var useable by ps1 files"
"AppVar2","","Custom var useable by ps1 files"
"AppVar3","","Custom var useable by ps1 files"
"AppVar4","","Custom var useable by ps1 files"
"AppVar5","","Custom var useable by ps1 files"
